============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:17:15
============================================
[2025-06-20 22:17:15] 🛠️  Shutting down existing containers...
Container search_by_ingredients_v1t3ls0n-web-1  Stopping
Container search_by_ingredients_v1t3ls0n-web-1  Stopping
Container search_by_ingredients_v1t3ls0n-web-1  Stopped
Container search_by_ingredients_v1t3ls0n-web-1  Removing
Container search_by_ingredients_v1t3ls0n-web-1  Removed
Container search_by_ingredients_v1t3ls0n-os-1  Stopping
Container search_by_ingredients_v1t3ls0n-os-1  Stopping
Container search_by_ingredients_v1t3ls0n-os-1  Stopped
Container search_by_ingredients_v1t3ls0n-os-1  Removing
Container search_by_ingredients_v1t3ls0n-os-1  Removed
Network search_by_ingredients_v1t3ls0n_argmax  Removing
Network search_by_ingredients_v1t3ls0n_argmax  Removed
[2025-06-20 22:17:16] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.4s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 289.49kB done
#5 DONE 0.0s

#6 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 4/12] RUN mkdir -p /app/data/usda
#7 CACHED

#8 [ 8/12] COPY requirements.txt .
#8 CACHED

#9 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#9 CACHED

#10 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#10 CACHED

#11 [ 2/12] WORKDIR /app
#11 CACHED

#12 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#12 CACHED

#13 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.200 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:820aa720d781b46cb37315d7c19404cedeb01c319d7c657d7845255c8da1f502 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:17:19] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:17:30] 📋 Starting container log collection...
[2025-06-20 22:17:30] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:17:30.598075231Z dos2unix: converting file web/init.sh to Unix format...
19:21:44 │ INFO │    ├─ Datasets loaded: 4 (recipes, ground_truth, silver, usda)
19:21:44 │ INFO │    ├─ Total memory usage: 251.9 MB
19:21:44 │ INFO │    └─ All validations passed: ✅
19:21:44 │ INFO │ 
   📋 Final Dataset Summary:
19:21:44 │ INFO │    ├─ Recipes: 225,602 rows × 5 columns
19:21:44 │ INFO │    ├─ Ground Truth: 100 rows × 10 columns
19:21:44 │ INFO │    ├─ Silver Labels: 225,602 rows × 5 columns
19:21:44 │ INFO │    ├─ USDA Carb Tbl:  303 rows × 2 columns (0.0 MB)
19:21:44 │ INFO │    ├─ Total memory usage: 251.9 MB
19:21:44 │ INFO │    └─ Ready for ML pipeline: ✅
19:21:44 │ INFO │                                                                 
19:21:44 │ INFO │    ├─    ├─ Loading datasets: : 1/4 |##5       | [01:49]
19:21:44 │ INFO │ [A
19:21:44 │ INFO │    ├─    ├─ Creating index keys: : 1/4 |##5       | [01:49]
19:21:44 │ INFO │ [A
19:21:44 │ INFO │    ├─    ├─ Preparing text data: : 2/4 |#####     | [01:49]
19:21:44 │ INFO │ [A
19:21:44 │ INFO │    ├─    ├─ Filtering image data: : 3/4 |#######5  | [01:49]
19:21:44 │ INFO │ [A
19:21:44 │ INFO │                                                             
19:21:44 │ INFO │ [A
19:21:44 │ INFO │    📉 Consistent sampling: Using 721 common indices
19:21:44 │ INFO │    📉 Applied sampling before processing:
19:21:44 │ INFO │    ├─ Text: 22,560 → 2,256 rows (10.0%)
19:21:44 │ INFO │    └─ Images: 7,315 → 721 rows (10.0%)
19:21:44 │ INFO │ 
   📊 Dataset Statistics:
19:21:44 │ INFO │    ├─ Silver (All): 22,560 recipes
19:21:44 │ INFO │    ├─ Silver (Text): 2,256 recipes
19:21:44 │ INFO │    ├─ Silver (Images): 721 recipes
19:21:44 │ INFO │    ├─ Gold (All): 100 recipes
19:21:44 │ INFO │    └─ Gold (Images): 66 recipes
19:21:44 │ INFO │ 
   ⚖️  Class Balance Analysis:
19:21:44 │ INFO │ 
── Gold set set class counts ─────────────
19:21:44 │ INFO │  keto:     40/100 (40.0%)
19:21:44 │ INFO │ vegan:     40/100 (40.0%)
19:21:45 │ INFO │ 
── Silver (Text) set set class counts ─────────────
19:21:45 │ INFO │  keto:    379/2256 (16.8%)
19:21:45 │ INFO │ vegan:    160/2256 ( 7.1%)
19:21:45 │ INFO │ 
── Silver (Image) set set class counts ─────────────
19:21:45 │ INFO │  keto:    295/721 (40.9%)
19:21:45 │ INFO │ vegan:    126/721 (17.5%)
19:21:45 │ INFO │    ✅ Data loading completed in 110.1s
19:21:45 │ INFO │    📊 Data Loading - Memory: 16.1% used (4549 MB / 32015 MB)
19:21:45 │ INFO │ 🔬 ML Pipeline: Data Loading:  17%|#6        | 1/6 [01:50<09:10] 🔬 ML Pipeline: Data Loading: 
19:21:45 │ INFO │    🧹 Data Loading: Memory cleanup
19:21:45 │ INFO │       ├─ RAM: 16.1% used (4549 MB)
19:21:45 │ INFO │       ✅ Memory usage normal: 16.1%
19:21:45 │ INFO │ 🔬 ML Pipeline: Text Processing:  17%|#6        | 1/6 [01:50<09:10] 🔬 ML Pipeline: Text Processing: 
19:21:45 │ INFO │ 
🔤 STAGE 2: TEXT FEATURE PROCESSING
19:21:45 │ INFO │    ├─    ├─ Text Features: 0/4 |          | [00:00]
19:21:45 │ INFO │ [A
19:21:45 │ INFO │    ├─    ├─ Initializing vectorizer: : 0/4 |          | [00:00]
19:21:45 │ INFO │ [A
19:21:45 │ INFO │    ├─ Vectorizer config: {'min_df': 2, 'ngram_range': (1, 3), 'max_features': 50000, 'sublinear_tf': True}
19:21:45 │ INFO │    ├─    ├─ Fitting on silver data: : 1/4 |##5       | [00:00] 
19:21:45 │ INFO │ [A
19:21:45 │ INFO │ USDA carb table loaded: 303 distinct food descriptions
19:21:45 │ INFO │    ├─ USDA examples added: 303
19:21:45 │ INFO │    ├─    ├─ Transforming gold data: : 2/4 |#####     | [00:00]
19:21:45 │ INFO │ [A
19:21:45 │ INFO │    ├─    ├─ Saving embeddings: : 3/4 |#######5  | [00:00]     
19:21:45 │ INFO │ [A
19:21:45 │ INFO │                                                          
19:21:45 │ INFO │ [A
19:21:45 │ INFO │    📊 Text Processing Results:
19:21:45 │ INFO │    ├─ Vocabulary size: 6,341
19:21:45 │ INFO │    ├─ Silver features: (2559, 6341)
19:21:45 │ INFO │    ├─ Gold features: (100, 6341)
19:21:45 │ INFO │    ├─ Sparsity: 0.0%
19:21:45 │ INFO │    └─ Memory usage: ~0 MB
19:21:45 │ INFO │    ✅ Text processing completed in 0.6s
19:21:45 │ INFO │    📊 Text Processing - Memory: 16.1% used (4550 MB / 32015 MB)
19:21:46 │ INFO │    🧹 Text Processing: Memory cleanup
19:21:46 │ INFO │       ├─ RAM: 16.1% used (4550 MB)
19:21:46 │ INFO │       ✅ Memory usage normal: 16.1%
19:21:46 │ INFO │ 🔬 ML Pipeline: Text Processing:  33%|###3      | 2/6 [01:51<03:03] 🔬 ML Pipeline: Text Processing: 
19:21:46 │ INFO │ 🔬 ML Pipeline: Image Processing:  33%|###3      | 2/6 [01:51<03:03] 🔬 ML Pipeline: Image Processing: 
19:21:46 │ INFO │ 
🖼️  STAGE 3: IMAGE FEATURE PROCESSING
19:21:46 │ INFO │    ├─ Processing 721 sampled silver images
19:21:46 │ INFO │    └─ Processing 66 gold images
19:21:46 │ INFO │    ├─    ├─ Image Pipeline: 0/6 |          | [00:00]
19:21:46 │ INFO │ [A
19:21:46 │ INFO │    ├─    ├─ Downloading silver images: : 0/6 |          | [00:00]
19:21:46 │ INFO │ [A
19:21:46 │ INFO │ 
🧠 EMBEDDINGS-FIRST IMAGE PIPELINE: silver
19:21:46 │ INFO │    Target directory: dataset/arg_max/images/silver
19:21:46 │ INFO │    Total samples: 721
19:21:46 │ INFO │    Force recompute: False
19:21:46 │ INFO │    🔍 Searching for existing embeddings...
19:21:46 │ INFO │    ✅ EMBEDDINGS FOUND: /app/artifacts/embeddings_silver_backup.npy
19:21:46 │ INFO │       ├─ Shape: (72422, 2048)
19:21:46 │ INFO │       ├─ Coverage: 10044.7% (72,422/721)
19:21:46 │ INFO │       ├─ File size: 565.8 MB
19:21:46 │ INFO │       └─ 🚀 SKIPPING IMAGE DOWNLOADS!
19:21:46 │ INFO │       ├─ Silver download: 721/721 successful
19:21:46 │ INFO │    ├─    ├─ Downloading gold images: : 1/6 |#6        | [00:00]  
19:21:46 │ INFO │ [A
19:21:46 │ INFO │ 
🧠 EMBEDDINGS-FIRST IMAGE PIPELINE: gold
19:21:46 │ INFO │    Target directory: dataset/arg_max/images/gold
19:21:46 │ INFO │    Total samples: 66
19:21:46 │ INFO │    Force recompute: False
19:21:46 │ INFO │    🔍 Searching for existing embeddings...
19:21:46 │ INFO │    ✅ EMBEDDINGS FOUND: /app/artifacts/embeddings_gold_backup.npy
19:21:46 │ INFO │       ├─ Shape: (66, 2048)
19:21:47 │ INFO │       ├─ Coverage: 100.0% (66/66)
19:21:47 │ INFO │       ├─ File size: 0.5 MB
19:21:47 │ INFO │       └─ 🚀 SKIPPING IMAGE DOWNLOADS!
19:21:47 │ INFO │       ├─ Gold download: 66/66 successful
19:21:47 │ INFO │    ├─    ├─ Filtering by downloads: : 2/6 |###3      | [00:00] 
19:21:47 │ INFO │ [A
19:21:47 │ INFO │       ├─ Silver filtered: 721 with valid images
19:21:47 │ INFO │       ├─ Gold filtered: 66 with valid images
19:21:47 │ INFO │       ├─ Gold filtered: 66 with valid images
19:21:47 │ INFO │    ├─    ├─ Building silver embeddings: : 3/6 |#####     | [00:00]
19:21:47 │ INFO │ [A
19:21:47 │ INFO │ 
🧠 IMAGE EMBEDDING EXTRACTION: silver
19:21:47 │ INFO │    Target images: 721
19:21:47 │ INFO │    Mode: silver
19:21:47 │ INFO │    Force recomputation: False
19:21:47 │ INFO │    🔧 Device Configuration:
19:21:47 │ INFO │    ├─ Device: cpu
19:21:47 │ INFO │    ├─ CUDA available: False
19:21:47 │ INFO │    └─ Using CPU (warning: much slower)
19:21:47 │ INFO │    📁 Paths:
19:21:47 │ INFO │    ├─ Image directory: dataset/arg_max/images/silver
19:21:47 │ INFO │    ├─ Cache file: dataset/arg_max/images/silver/embeddings.npy
19:21:47 │ INFO │    └─ Backup file: /app/artifacts/embeddings_silver_backup.npy
19:21:47 │ INFO │ 
   🔍 Cache Validation:
19:21:47 │ INFO │       ├─       ├─ Checking caches: 0/3 |          | [00:00]
19:21:47 │ INFO │ [A
19:21:47 │ INFO │       ├─       ├─ Checking artifacts backup: : 0/3 |          | [00:00]
19:21:47 │ INFO │ [A
19:21:49 │ INFO │       ├─ Artifacts backup: Found ((72422, 2048)) - loaded in 1.31s
19:21:49 │ WARNING │       ⚠️  Artifacts backup size mismatch: 72422 != 721
19:21:49 │ INFO │       ├─ Truncating cache from 72422 to 721
19:21:49 │ INFO │                                                                        
19:21:49 │ INFO │ [A
19:21:49 │ INFO │       ├─ Silver embeddings: (721, 2048)
19:21:49 │ INFO │       ├─ Silver DataFrame: 721 rows
19:21:49 │ INFO │    ├─    ├─ Building silver embeddings: : 4/6 |######6   | [00:02]
19:21:49 │ INFO │ [A
19:21:49 │ INFO │    ├─    ├─ Building gold embeddings: : 4/6 |######6   | [00:02]  
19:21:49 │ INFO │ [A
19:21:49 │ INFO │ 
🧠 IMAGE EMBEDDING EXTRACTION: gold
19:21:49 │ INFO │    Target images: 66
19:21:49 │ INFO │    Mode: gold
19:21:49 │ INFO │    Force recomputation: False
19:21:49 │ INFO │    🔧 Device Configuration:
19:21:49 │ INFO │    ├─ Device: cpu
19:21:49 │ INFO │    ├─ CUDA available: False
19:21:49 │ INFO │    └─ Using CPU (warning: much slower)
19:21:49 │ INFO │    📁 Paths:
19:21:49 │ INFO │    ├─ Image directory: dataset/arg_max/images/gold
19:21:49 │ INFO │    ├─ Cache file: dataset/arg_max/images/gold/embeddings.npy
19:21:49 │ INFO │    └─ Backup file: /app/artifacts/embeddings_gold_backup.npy
19:21:49 │ INFO │ 
   🔍 Cache Validation:
19:21:49 │ INFO │       ├─       ├─ Checking caches: 0/3 |          | [00:00]
19:21:49 │ INFO │ [A
19:21:49 │ INFO │       ├─       ├─ Checking artifacts backup: : 0/3 |          | [00:00]
19:21:49 │ INFO │ [A
19:21:49 │ INFO │       ├─ Artifacts backup: Found ((66, 2048)) - loaded in 0.00s
19:21:49 │ INFO │       ✅ Artifacts backup matches target size - using cached embeddings
19:21:49 │ INFO │                                                                        
19:21:49 │ INFO │ [A
19:21:49 │ INFO │       ├─ Gold embeddings: (66, 2048)
19:21:50 │ INFO │       ├─ Gold DataFrame: 66 rows
19:21:50 │ INFO │    ├─    ├─ Saving embeddings: : 5/6 |########3 | [00:03]       
19:21:50 │ INFO │ [A
19:21:50 │ INFO │       ├─ Saved gold embeddings to embeddings/img_gold.pkl
19:21:50 │ INFO │       ├─ Saved silver embeddings to embeddings/img_silver.pkl
19:21:50 │ INFO │                                                          
19:21:50 │ INFO │ [A
19:21:50 │ INFO │    🔍 DIMENSION VERIFICATION:
19:21:50 │ INFO │    ├─ Silver embeddings: (721, 2048)
19:21:50 │ INFO │    ├─ Silver DataFrame: 721 rows
19:21:50 │ INFO │    ├─ Gold embeddings: (66, 2048)
19:21:50 │ INFO │    └─ Gold DataFrame: 66 rows
19:21:50 │ INFO │    📊 Image Processing Results:
19:21:50 │ INFO │    ├─ Silver images available: 721
19:21:50 │ INFO │    ├─ Silver images downloaded: 721
19:21:50 │ INFO │    ├─ Silver valid embeddings: 721
19:21:50 │ INFO │    ├─ Gold images available: 66
19:21:50 │ INFO │    ├─ Gold images downloaded: 66
19:21:50 │ INFO │    ├─ Gold valid embeddings: 66
19:21:50 │ INFO │    ├─ Silver embedding size: 5 MB
19:21:50 │ INFO │    └─ Gold embedding size: 0 MB
19:21:50 │ INFO │    ✅ Image processing completed in 4.4s
19:21:50 │ INFO │    📊 Image Processing - Memory: 17.9% used (5119 MB / 32015 MB)
19:21:50 │ INFO │    🧹 Image Processing: Memory cleanup
19:21:50 │ INFO │       ├─ RAM: 17.9% used (5134 MB)
19:21:50 │ INFO │       ├─ Objects collected: 44
19:21:50 │ INFO │       ✅ Memory usage normal: 17.9%
19:21:50 │ INFO │ 🔬 ML Pipeline: Image Processing:  50%|#####     | 3/6 [01:55<01:21] 🔬 ML Pipeline: Image Processing: 
19:21:50 │ INFO │ 🔬 ML Pipeline: Model Training:  50%|#####     | 3/6 [01:55<01:21] 🔬 ML Pipeline: Model Training:     
19:21:50 │ INFO │ 
🤖 STAGE 4: MODEL TRAINING
19:21:51 │ INFO │    ├─    ├─ Training Phases: 0/4 |          | [00:00<?]
19:21:51 │ INFO │ [A
19:21:51 │ INFO │    ├─    ├─ Training Image Models: : 0/4 |          | [00:00<?]
19:21:51 │ INFO │ [A
19:21:51 │ INFO │    🖼️  Training image-based models...
19:21:51 │ INFO │ 🚀 Starting MODE A Training Pipeline
19:21:51 │ INFO │    Domain: image
19:21:51 │ INFO │    SMOTE enabled: False
19:21:51 │ INFO │    Silver set size: 721
19:21:51 │ INFO │    Gold set size: 66
19:21:51 │ INFO │    Feature dimensions: (721, 2048)
19:21:51 │ INFO │ 
📊 Class Distribution Analysis:
19:21:51 │ INFO │     Keto - Silver: 295/721 (40.9%) | Gold: 34/66 (51.5%)
19:21:51 │ INFO │    Vegan - Silver: 126/721 (17.5%) | Gold: 35/66 (53.0%)
19:21:51 │ INFO │ 🔬 Training Tasks:   0%|          | 0/2 [00:00<?]
19:21:51 │ INFO │ 🔬 Training Keto:   0%|          | 0/2 [00:00<?] 
19:21:51 │ INFO │ 
🎯 Processing KETO classification:
19:21:51 │ INFO │    Training labels - Positive: 295 (40.9%)
19:21:51 │ INFO │    Test labels - Positive: 34 (51.5%)
19:21:51 │ INFO │    ⏭️  SMOTE disabled, using original data
19:21:51 │ INFO │    🤖 Training 3 models: ['MLP', 'RF', 'LGBM']
19:21:51 │ INFO │    ├─    ├─ Training Models: 0/3 |          | [00:00<?]
19:21:51 │ INFO │ [A
19:21:51 │ INFO │    ├─    ├─ Training MLP: : 0/3 |          | [00:00<?] 
19:21:51 │ INFO │ [A
19:21:51 │ INFO │       ├─       ├─ MLP: 0/4 |          | [00:00]
19:21:51 │ INFO │ [A[A
19:21:51 │ INFO │       ├─       ├─ MLP: Fitting: : 0/4 |          | [00:00]
19:21:51 │ INFO │ [A[A
19:21:52 │ INFO │       ├─       ├─ MLP: Configuring: : 1/4 |##5       | [00:00]
19:21:52 │ INFO │ [A[A
19:21:52 │ INFO │       ├─       ├─ MLP: Predicting: : 2/4 |#####     | [00:00] 
19:21:52 │ INFO │ [A[A
19:21:52 │ INFO │       ├─       ├─ MLP: Verifying: : 3/4 |#######5  | [00:00] 
19:21:52 │ INFO │ [A[A
19:21:52 │ INFO │                                                             
19:21:52 │ INFO │ [A[A
19:21:52 │ INFO │       ✅    MLP_IMAGE: F1=0.057 | ACC=0.500 | PREC=1.000 | REC=0.029 | Time=1.1s
19:21:52 │ INFO │       🏆 New best model for keto: MLP_IMAGE (F1=0.057)
19:21:52 │ INFO │    ├─    ├─ Training MLP: : 1/3 |###3      | [00:01<00:02]
19:21:52 │ INFO │ [A
19:21:52 │ INFO │    ├─    ├─ Training RF: : 1/3 |###3      | [00:01<00:02] 
19:21:52 │ INFO │ [A
19:21:52 │ INFO │       ├─       ├─ RF: 0/4 |          | [00:00]
19:21:52 │ INFO │ [A[A
19:21:52 │ INFO │       ├─       ├─ RF: Fitting: : 0/4 |          | [00:00]
19:21:52 │ INFO │ [A[A
19:21:53 │ INFO │       ├─       ├─ RF: Configuring: : 1/4 |##5       | [00:00]
19:21:53 │ INFO │ [A[A
19:21:53 │ INFO │       ├─       ├─ RF: Predicting: : 2/4 |#####     | [00:00] 
19:21:53 │ INFO │ [A[A
19:21:53 │ INFO │       ├─       ├─ RF: Verifying: : 3/4 |#######5  | [00:00] 
19:21:53 │ INFO │ [A[A
19:21:53 │ INFO │                                                            
19:21:53 │ INFO │ [A[A
19:21:53 │ INFO │       ✅     RF_IMAGE: F1=0.057 | ACC=0.500 | PREC=1.000 | REC=0.029 | Time=0.9s
19:21:53 │ INFO │    ├─    ├─ Training LGBM: : 1/3 |###3      | [00:02<00:02]
19:21:53 │ INFO │ [A
19:21:53 │ INFO │       ├─       ├─ LGBM: 0/4 |          | [00:00]
19:21:53 │ INFO │ [A[A
19:21:53 │ INFO │       ├─       ├─ LGBM: Fitting: : 0/4 |          | [00:00]
19:21:53 │ INFO │ [A[A
19:21:59 │ INFO │       ├─       ├─ LGBM: Fitting: : 1/4 |##5       | [00:05]
19:21:59 │ INFO │ [A[A
19:21:59 │ INFO │       ├─       ├─ LGBM: Configuring: : 1/4 |##5       | [00:06]
19:21:59 │ INFO │ [A[A
19:21:59 │ INFO │       ├─       ├─ LGBM: Predicting: : 2/4 |#####     | [00:06] 
19:21:59 │ INFO │ [A[A
/usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2739: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
19:22:00 │ INFO │       ├─       ├─ LGBM: Verifying: : 3/4 |#######5  | [00:06] 
19:22:00 │ INFO │ [A[A
19:22:00 │ INFO │                                                              
19:22:00 │ INFO │ [A[A
19:22:00 │ INFO │       ✅   LGBM_IMAGE: F1=0.300 | ACC=0.576 | PREC=1.000 | REC=0.176 | Time=6.4s
19:22:00 │ INFO │       🏆 New best model for keto: LGBM_IMAGE (F1=0.300)
19:22:00 │ INFO │    ├─    ├─ Training LGBM: : 3/3 |##########| [00:08<00:00]
19:22:00 │ INFO │ [A
19:22:00 │ INFO │                                                            
19:22:00 │ INFO │ [A
19:22:00 │ INFO │    🎯 KETO COMPLETE:
19:22:00 │ INFO │    ├─ Best Model: LGBM_IMAGE (F1=0.300)
19:22:00 │ INFO │    ├─ Final Metrics: ACC=0.576 | PREC=1.000 | REC=0.176
19:22:00 │ INFO │    └─ Task Time: 8.9s
19:22:00 │ INFO │ 🔬 Training Keto:   0%|          | 0/2 [00:08<?]
19:22:00 │ INFO │ 🔬 Training Keto:  50%|#####     | 1/2 [00:09<00:09]
19:22:00 │ INFO │ 🔬 Training Vegan:  50%|#####     | 1/2 [00:09<00:09]
19:22:00 │ INFO │ 
🎯 Processing VEGAN classification:
19:22:00 │ INFO │    Training labels - Positive: 126 (17.5%)
19:22:00 │ INFO │    Test labels - Positive: 35 (53.0%)
19:22:00 │ INFO │    ⏭️  SMOTE disabled, using original data
19:22:00 │ INFO │    🤖 Training 3 models: ['MLP', 'RF', 'LGBM']
19:22:00 │ INFO │    ├─    ├─ Training Models: 0/3 |          | [00:00<?]
19:22:00 │ INFO │ [A
19:22:00 │ INFO │    ├─    ├─ Training MLP: : 0/3 |          | [00:00<?] 
19:22:00 │ INFO │ [A
19:22:00 │ INFO │       ├─       ├─ MLP: 0/4 |          | [00:00]
19:22:00 │ INFO │ [A[A
19:22:00 │ INFO │       ├─       ├─ MLP: Fitting: : 0/4 |          | [00:00]
19:22:00 │ INFO │ [A[A
19:22:01 │ INFO │       ├─       ├─ MLP: Configuring: : 1/4 |##5       | [00:00]
19:22:01 │ INFO │ [A[A
19:22:01 │ INFO │       ├─       ├─ MLP: Predicting: : 2/4 |#####     | [00:00] 
19:22:01 │ INFO │ [A[A
19:22:01 │ INFO │       ├─       ├─ MLP: Verifying: : 3/4 |#######5  | [00:00] 
19:22:01 │ INFO │ [A[A
19:22:01 │ INFO │                                                             
19:22:01 │ INFO │ [A[A
19:22:01 │ INFO │       ✅    MLP_IMAGE: F1=0.000 | ACC=0.470 | PREC=0.000 | REC=0.000 | Time=0.8s
19:22:01 │ INFO │       🏆 New best model for vegan: MLP_IMAGE (F1=0.000)
19:22:01 │ INFO │    ├─    ├─ Training RF: : 0/3 |          | [00:00<?] 
19:22:01 │ INFO │ [A
19:22:01 │ INFO │       ├─       ├─ RF: 0/4 |          | [00:00]
19:22:01 │ INFO │ [A[A
19:22:01 │ INFO │       ├─       ├─ RF: Fitting: : 0/4 |          | [00:00]
19:22:01 │ INFO │ [A[A
19:22:02 │ INFO │       ├─       ├─ RF: Configuring: : 1/4 |##5       | [00:00]
19:22:02 │ INFO │ [A[A
19:22:02 │ INFO │       ├─       ├─ RF: Predicting: : 2/4 |#####     | [00:00] 
19:22:02 │ INFO │ [A[A
19:22:02 │ INFO │       ├─       ├─ RF: Verifying: : 3/4 |#######5  | [00:00] 
19:22:02 │ INFO │ [A[A
19:22:02 │ INFO │                                                            
19:22:02 │ INFO │ [A[A
19:22:02 │ INFO │       ✅     RF_IMAGE: F1=0.056 | ACC=0.485 | PREC=1.000 | REC=0.029 | Time=0.8s
19:22:02 │ INFO │       🏆 New best model for vegan: RF_IMAGE (F1=0.056)
19:22:02 │ INFO │    ├─    ├─ Training RF: : 2/3 |######6   | [00:01<00:00]
19:22:02 │ INFO │ [A
19:22:02 │ INFO │    ├─    ├─ Training LGBM: : 2/3 |######6   | [00:01<00:00]
19:22:02 │ INFO │ [A
19:22:02 │ INFO │       ├─       ├─ LGBM: 0/4 |          | [00:00]
19:22:02 │ INFO │ [A[A
19:22:02 │ INFO │       ├─       ├─ LGBM: Fitting: : 0/4 |          | [00:00]
19:22:02 │ INFO │ [A[A
19:22:04 │ INFO │       ├─       ├─ LGBM: Fitting: : 1/4 |##5       | [00:02]
19:22:04 │ INFO │ [A[A
19:22:04 │ INFO │       ├─       ├─ LGBM: Configuring: : 1/4 |##5       | [00:02]
19:22:04 │ INFO │ [A[A
19:22:04 │ INFO │       ├─       ├─ LGBM: Predicting: : 2/4 |#####     | [00:02] 
19:22:05 │ INFO │ [A[A
/usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2739: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
19:22:05 │ INFO │       ├─       ├─ LGBM: Verifying: : 3/4 |#######5  | [00:02] 
19:22:05 │ INFO │ [A[A
19:22:05 │ INFO │                                                              
19:22:05 │ INFO │ [A[A
19:22:05 │ INFO │       ✅   LGBM_IMAGE: F1=0.056 | ACC=0.485 | PREC=1.000 | REC=0.029 | Time=2.7s
19:22:05 │ INFO │                                                            
19:22:05 │ INFO │ [A
19:22:05 │ INFO │    🎯 VEGAN COMPLETE:
19:22:05 │ INFO │    ├─ Best Model: RF_IMAGE (F1=0.056)
19:22:05 │ INFO │    ├─ Final Metrics: ACC=0.485 | PREC=1.000 | REC=0.029
19:22:05 │ INFO │    └─ Task Time: 4.8s
19:22:05 │ INFO │ 🔬 Training Vegan:  50%|#####     | 1/2 [00:13<00:09]
19:22:05 │ INFO │ 🔬 Training Vegan: 100%|##########| 2/2 [00:13<00:00]
19:22:05 │ INFO │ 🔬 Training Vegan: 100%|##########| 2/2 [00:13<00:00]
19:22:05 │ INFO │ 
🏁 MODE A PIPELINE COMPLETE:
19:22:05 │ INFO │    ├─ Total Time: 14.3s
19:22:05 │ INFO │    ├─ Tasks Completed: 2
19:22:05 │ INFO │    └─ Domain: image
19:22:05 │ INFO │ 
📊 FINAL RESULTS SUMMARY:
